User_ID,Prob_High_Demand
User_211,0.9999990636535332
User_212,0.9999991827042487
User_213,0.9999967231754305
User_214,0.9999929914744231
User_215,0.9999962360011082
User_216,0.9999928908365687
User_217,0.9999958901413044
User_218,0.9999939792056282
User_219,0.9999947036512766
User_220,0.9999957379241549
User_221,0.9999928672703183
User_222,0.9999983094301951
User_223,0.9999929912903106
User_224,0.999999621219126
User_225,0.9999934093979472
User_226,0.9999950100347913
User_227,0.9999957993207695
User_228,0.9999932803730401
User_229,0.9999926831742942
User_230,0.9999998440171197
User_231,0.9999966296423648
User_232,0.9999993209726844
User_233,0.9999950136879954
User_234,0.999998083294614
User_235,0.9999932528035397
User_236,0.9999945925349127
User_237,0.9999928283081316
User_238,0.9999966683965117
User_239,0.9999933183508789
User_240,0.9999995510853634
User_241,0.9999946467648402
User_242,0.999998587948318
User_243,0.9999978584206279
User_244,0.9999986517260405
User_245,0.9999937201946463
User_246,0.9999945647184433
User_247,0.999992581915896
User_248,0.9999938336924752
User_249,0.9999954295919227
User_250,0.9999959067318264
User_251,0.9999951617913255
User_252,0.999997849459904
User_253,0.9999923780970639
User_254,0.9999983449945028
User_255,0.9999937363433148
User_256,0.9999928373982037
User_257,0.9999986971139125
User_258,0.9999987221408688
User_259,0.9999977929168804
User_260,0.9999975941131063
User_261,0.9999947356921848
User_262,0.9999979416043377
User_263,0.9999986950255744
User_264,0.9999963081535467
User_265,0.9999931476034127
User_266,0.9999966418472496
User_267,0.9999955358386946
User_268,0.9999994745348403
User_269,0.9999927483751561
User_270,0.99999889725127
User_271,0.9999953681288251
User_272,0.9999930600083589
User_273,0.9999952297973274
User_274,0.9999973263432138
User_275,0.9999967823188524
User_276,0.9999929708004407
User_277,0.9999999243095905
User_278,0.9999928560393582
User_279,0.9999979964520047
User_280,0.9999991104228766
User_281,0.9999950304485379
User_282,0.9999977997224226
User_283,0.9999927156138186
User_284,0.9999979745498446
User_285,0.999996847059268
User_286,0.9999967024538626
User_287,0.999997043840801
User_288,0.9999982798120853
User_289,0.9999927952054354
User_290,0.9999972642114423
User_291,0.9999953062024347
User_292,0.999994854612245
User_293,0.9999962402189596
User_294,0.9999963685110346
User_295,0.999992551439111
User_296,0.9999960425413343
User_297,0.9999944705938908
User_298,0.9999971813970334
User_299,0.9999945324804239
User_300,0.9999980241449484
User_301,0.9999985104276472
User_302,0.9999956695206087
User_303,0.9999941252600708
User_304,0.9999998182018742
User_305,0.9999941903559273
User_306,0.9999973142848821
User_307,0.9999925148315608
User_308,0.99999975483072
User_309,0.9999978040470778
User_310,0.9999954788875774
User_311,0.9999989512577931
User_312,0.999992812388984
User_313,0.9999976894927056
User_314,0.9999987893452593
User_315,0.9999963599134327
User_316,0.9999953350106916
User_317,0.9999932010574837
User_318,0.9999961201273069
User_319,0.9999960807896638
User_320,0.9999942740656438
User_321,0.9999991372716024
User_322,0.9999970794428126
User_323,0.9999982305705966
User_324,0.9999959427545093
User_325,0.9999975598319932
User_326,0.9999978022067063
User_327,0.9999962982347348
User_328,0.9999955182768128
User_329,0.9999983949397779
User_330,0.9999931922146109
User_331,0.999995081763078
User_332,0.9999927683888138
User_333,0.9999925255096314
User_334,0.9999994600944364
User_335,0.9999948988542038
User_336,0.9999925900263842
User_337,0.9999990910918395
User_338,0.9999952173030403
User_339,0.9999938194205327
User_340,0.9999985589450887
User_341,0.9999953131660644
User_342,0.999993861336676
User_343,0.9999966269792349
User_344,0.9999935445203317
User_345,0.9999974773704482
User_346,0.9999925783514828
User_347,0.9999959171781925
User_348,0.9999940061684077
User_349,0.9999992545941708
User_350,0.9999958906055493
User_351,0.9999992134227788
User_352,0.9999991910185877
User_353,0.9999943939850809
User_354,0.9999983288115106
User_355,0.9999950151059842
User_356,0.9999970083603363
User_357,0.9999986875404419
User_358,0.9999951380596652
User_359,0.9999969888655343
User_360,0.9999996096031795
User_361,0.9999928427546609
User_362,0.9999979967027527
User_363,0.9999946472049895
User_364,0.9999957526009353
User_365,0.9999999468625809
User_366,0.9999990939962105
User_367,0.9999973621719127
User_368,0.9999978580264599
User_369,0.9999966910473321
User_370,0.999993717585314
User_371,0.9999993912712235
User_372,0.9999934830038744
User_373,0.9999955710002599
User_374,0.999999093440702
User_375,0.9999993742220263
User_376,0.9999950530311348
User_377,0.9999978300509642
User_378,0.9999978840040548
User_379,0.9999954845561709
User_380,0.9999959762714891
User_381,0.9999955497987293
User_382,0.9999934790196049
User_383,0.9999978484644354
User_384,0.9999926379127457
User_385,0.9999935572976995
User_386,0.9999925750884149
User_387,0.9999970813066121
User_388,0.9999954600945785
User_389,0.9999976374895205
User_390,0.9999941641750156
User_391,0.999999751941683
User_392,0.9999949242228812
User_393,0.9999977364658437
User_394,0.999999124239386
User_395,0.9999980366893346
User_396,0.9999990993914555
User_397,0.9999976426722104
User_398,0.9999951957017599
User_399,0.9999961520530904
User_400,0.9999966019652285
